"","X","Ess","Length","PartSum","fEss"
"1",1,0,45,0,0
"2",2,0,40,0,0
"3",3,0,35,0,0
"4",4,0,30,0,0
"5",5,0,25,0,0
"6",6,0,20,0,0
"7",7,0,15,0,0
"8",8,0,10,0,0
"9",9,0,5,0,0
"10",10,0.05,45,0.534215042669154,0.524128829763218
"11",11,0.05,40,0.478486105147859,0.472052393259471
"12",12,0.05,35,0.422757167007617,0.419045545539257
"13",13,0.05,30,0.367028222003145,0.365083127397396
"14",14,0.05,25,0.311299200873188,0.310139064272863
"15",15,0.05,20,0.255569335463499,0.25418632423795
"16",16,0.05,15,0.199830106707613,0.197196873652268
"17",17,0.05,10,0.143986502658123,0.13914163032872
"18",18,0.05,5,0.0869837363595438,0.0799904140470684
"19",19,0.1,45,0.999137360893419,0.983450427947915
"20",20,0.1,40,0.895377689821605,0.885731705639087
"21",21,0.1,35,0.791618017542726,0.786384915947628
"22",22,0.1,30,0.68785833187729,0.685369029846357
"23",23,0.1,25,0.584098497752637,0.582641627995554
"24",24,0.1,20,0.480337017120466,0.478158841349533
"25",25,0.1,15,0.376557276047577,0.371875288692246
"26",26,0.1,10,0.272573967023348,0.2637440109151
"27",27,0.1,5,0.166328112345479,0.153716401836991
"28",28,0.15,45,1.40179441716224,1.38375084446313
"29",29,0.15,40,1.25690293314216,1.2463246797507
"30",30,0.15,35,1.11201144736015,1.10676404999989
"31",31,0.15,30,0.967119942037906,0.965018838130805
"32",32,0.15,25,0.822228220011152,0.821037345692992
"33",33,0.15,20,0.677334094591615,0.674766229997248
"34",34,0.15,15,0.532413314392156,0.526150438224154
"35",35,0.15,10,0.387195364395862,0.375133138338356
"36",36,0.15,5,0.238671947662243,0.221655646626463
"37",37,0.2,45,1.74857295876114,1.73043617003366
"38",38,0.2,40,1.56872322464457,1.55875559622244
"39",39,0.2,35,1.3888734882461,1.38458995276052
"40",40,0.2,30,1.20902372654098,1.20788488935843
"41",41,0.2,25,1.02917368418059,1.0285844591801
"42",42,0.2,20,0.849320529170586,0.846631059785688
"43",43,0.2,15,0.669432853159057,0.661965371433434
"44",44,0.2,10,0.489160280368065,0.474526292601658
"45",45,0.2,5,0.304603095347154,0.284250872583723
"46",46,0.25,45,2.04527409114315,2.02854217334695
"47",47,0.25,40,1.83598181391848,1.82759839749504
"48",48,0.25,35,1.62668953392791,1.623944612835
"49",49,0.25,30,1.41739722326311,1.4175256247708
"50",50,0.25,25,1.20810457241566,1.20828472960085
"51",51,0.25,20,0.998808148718931,0.996163662586414
"52",52,0.25,15,0.789469881772917,0.781102543860679
"53",53,0.25,10,0.579665044046165,0.563039822073002
